model,date,interval_score,dispersion,underprediction,overprediction,coverage_deviation,bias,ae_median,coverage_50,coverage_95,r_wis,improvement,percent
COVID-19_forecast_model,2022-09-17,33.76519230769231,19.83826923076923,2.1653846153846157,11.76153846153846,0.1007692307692308,0.2788461538461539,52.673076923076934,0.7115384615384616,0.9807692307692307,0.4725148781769694,52.74851218230305,0.5274851218230305
COVID-19_forecast_model,2022-09-24,45.48490384615384,22.134903846153847,5.948076923076923,17.401923076923072,0.05269230769230772,0.13269230769230766,79.57692307692307,0.576923076923077,1,0.5291313191897886,47.08686808102114,0.4708686808102114
COVID-19_forecast_model,2022-10-01,58.398012820512825,23.810833333333335,7.820512820512823,26.766666666666673,0.02641025641025643,0.1852564102564103,105.38461538461537,0.5128205128205128,1,0.5796335740228773,42.03664259771227,0.4203664259771227
COVID-19_forecast_model,2022-10-08,61.762692307692305,24.96846153846154,11.377884615384614,25.416346153846156,0.033461538461538466,0.1783653846153846,112.16346153846156,0.5432692307692307,0.9855769230769231,0.5882656890799577,41.17343109200423,0.4117343109200423
COVID-19_forecast_model,2022-10-15,52.089134615384616,23.226634615384615,10.2048076923077,18.65769230769231,0.045000000000000026,0.16225961538461545,90.66826923076921,0.5865384615384615,0.9759615384615385,0.5594580367022043,44.05419632977957,0.4405419632977957
COVID-19_forecast_model,2022-10-22,43.93942307692308,22.233653846153846,8.960576923076921,12.745192307692307,0.06038461538461544,0.053125000000000054,74.9903846153846,0.610576923076923,0.9903846153846154,0.5261615898395412,47.38384101604588,0.4738384101604588
COVID-19_forecast_model,2022-10-29,36.18192307692308,22.43096153846154,6.606730769230769,7.144230769230768,0.10365384615384618,0.04110576923076912,56.1778846153846,0.7067307692307693,1,0.48510015715403904,51.489984284596105,0.514899842845961
COVID-19_forecast_model,2022-11-05,43.137884615384614,24.262884615384618,4.424038461538453,14.45096153846154,0.06807692307692312,0.31081730769230764,65.95192307692307,0.6298076923076922,0.9903846153846154,0.5979717244875702,40.20282755124298,0.4020282755124298
COVID-19_forecast_model,2022-11-12,58.949086538461536,26.38754807692308,4.434615384615379,28.126923076923077,-0.004999999999999988,0.5346153846153846,105.03846153846155,0.44230769230769224,0.9903846153846154,0.8095410124471559,19.04589875528441,0.19045898755284407
COVID-19_forecast_model,2022-11-19,78.32307692307693,28.494230769230768,4.252884615384623,45.575961538461534,-0.05307692307692306,0.6225961538461537,141.1442307692308,0.3653846153846154,0.9519230769230771,1.0291344487386933,-2.913444873869331,-0.029134448738693308
COVID-19_forecast_model,2022-11-26,80.45423076923076,29.744615384615386,7.226923076923077,43.48269230769231,-0.03769230769230767,0.4596153846153845,147.20192307692307,0.4182692307692307,0.9375,0.9317248415374388,6.827515846256116,0.06827515846256116
COVID-19_forecast_model,2022-12-03,68.68951923076922,30.211634615384614,25.95,12.527884615384615,0.06134615384615386,-0.16009615384615394,119.64903846153845,0.6057692307692307,0.9903846153846154,0.5753017715240164,42.46982284759836,0.4246982284759836
COVID-19_forecast_model,2022-12-10,57.434423076923075,31.742115384615385,14.232692307692302,11.459615384615384,0.09211538461538459,0.10336538461538453,92.34615384615387,0.6778846153846155,0.9951923076923077,0.48935608468859265,51.06439153114073,0.5106439153114073
COVID-19_forecast_model,2022-12-17,58.21326923076923,33.71038461538462,10.413461538461537,14.089423076923085,0.07769230769230777,0.13581730769230776,88.28365384615387,0.6682692307692307,0.971153846153846,0.5087137326808231,49.12862673191769,0.4912862673191769
COVID-19_forecast_model,2022-12-24,67.60923076923078,37.12173076923077,8.572115384615383,21.915384615384617,0.045000000000000026,0.26225961538461534,102.1009615384616,0.6009615384615385,0.9615384615384615,0.6049513858414123,39.50486141585877,0.3950486141585877
COVID-19_forecast_model,2022-12-31,91.30403846153845,41.55596153846154,24.156730769230776,25.59134615384615,-0.01173076923076926,0.1651442307692307,156.99038461538458,0.5048076923076922,0.9134615384615385,0.647308200912977,35.2691799087023,0.352691799087023
COVID-19_forecast_model,2023-01-07,129.99091346153844,48.30052884615385,7.791346153846156,73.89903846153847,-0.09634615384615382,0.5204326923076922,225.85576923076914,0.37980769230769235,0.826923076923077,1.0151438479391615,-1.5143847939161459,-0.015143847939161459
COVID-19_forecast_model,2023-01-14,157.66201923076923,47.48413461538462,0.3173076923076923,109.86057692307693,-0.1376923076923077,0.7533653846153846,274.1682692307692,0.32211538461538447,0.7836538461538461,1.5709623802470134,-57.09623802470134,-0.5709623802470134
COVID-19_forecast_model,2023-01-21,148.71639423076923,42.31543269230769,0.23942307692307677,106.16153846153846,-0.13288461538461535,0.7336538461538462,263.3317307692308,0.3076923076923077,0.8076923076923078,1.1437575915996538,-14.375759159965384,-0.14375759159965384
COVID-19_forecast_model,2023-01-28,99.27322115384615,35.06360576923077,1.1990384615384604,63.010576923076925,-0.061730769230769214,0.5521634615384614,174.51923076923075,0.39903846153846145,0.8942307692307693,0.6699199844500233,33.00800155499767,0.3300800155499767
COVID-19_forecast_model,2023-02-04,45.10966346153846,26.349086538461542,5.4980769230769235,13.262500000000001,0.07288461538461541,0.002644230769230723,72.0721153846154,0.6538461538461539,0.9759615384615385,0.31749429808424867,68.25057019157514,0.6825057019157513
COVID-19_forecast_model,2023-02-11,49.58221153846154,20.71778846153846,28.175000000000004,0.6894230769230767,-0.022307692307692244,-0.6415865384615385,85.41826923076921,0.4471153846153845,0.9423076923076922,0.45725701650591394,54.2742983494086,0.542742983494086
COVID-19_forecast_model,2023-02-18,67.05014423076923,17.390528846153845,49.551923076923075,0.10769230769230777,-0.15499999999999997,-0.8247596153846154,123.92307692307693,0.21153846153846148,0.8509615384615385,0.7990595180482877,20.094048195171233,0.20094048195171232
COVID-19_forecast_model,2023-02-25,69.13918269230768,15.942067307692309,52.934615384615384,0.26249999999999996,-0.11461538461538459,-0.7391826923076923,124.58173076923075,0.326923076923077,0.8317307692307693,0.9013056731767104,9.86943268232896,0.0986943268232896
COVID-19_forecast_model,2023-03-04,62.27048076923077,15.32625,45.9826923076923,0.9615384615384625,-0.10499999999999998,-0.6269230769230769,108.34615384615387,0.35096153846153855,0.8317307692307693,0.8051206655104068,19.487933448959318,0.19487933448959316
COVID-19_forecast_model,2023-03-11,43.48403846153846,15.323461538461538,26.245192307692307,1.915384615384616,-0.011730769230769237,-0.3569711538461539,75.80288461538464,0.47596153846153855,0.9423076923076923,0.5496594493506582,45.03405506493417,0.45034055064934175
COVID-19_forecast_model,2023-03-18,30.681971153846156,15.04735576923077,13.3125,2.3221153846153846,0.05365384615384616,-0.1899038461538461,49.66346153846153,0.6057692307692307,0.9711538461538461,0.38401593477122314,61.59840652287769,0.6159840652287769
COVID-19_forecast_model,2023-03-25,24.55033653846154,14.983990384615385,7.376923076923078,2.1894230769230765,0.09692307692307695,-0.19447115384615388,36.15865384615385,0.6923076923076923,0.9951923076923077,0.32860881480372145,67.13911851962786,0.6713911851962786
COVID-19_forecast_model,2023-04-01,22.842836538461537,14.84764423076923,3.6461538461538443,4.349038461538461,0.11230769230769234,0.11610576923076908,33.59134615384616,0.7259615384615385,1,0.3282550277559693,67.17449722440307,0.6717449722440307
COVID-19_forecast_model,2023-04-08,24.181298076923078,14.800528846153846,0.5125000000000003,8.868269230769231,0.0748076923076923,0.4860576923076923,35.23076923076923,0.6442307692307689,0.9903846153846154,0.36127466865033836,63.87253313496617,0.6387253313496617
COVID-19_forecast_model,2023-04-15,30.58076923076923,14.661538461538463,0.43653846153846165,15.482692307692306,0.012307692307692313,0.54375,51.26923076923078,0.49519230769230743,0.9759615384615385,0.4732877246168126,52.671227538318746,0.5267122753831874
COVID-19_forecast_model,2023-04-22,39.59346153846154,14.457884615384616,0.16153846153846144,24.974038461538463,-0.0963461538461538,0.740625,71.61057692307693,0.28846153846153855,0.9182692307692307,0.6210026440622288,37.899735593777116,0.3789973559377712
COVID-19_forecast_model,2023-04-29,50.01326923076923,13.846923076923076,0.3355769230769225,35.83076923076923,-0.1819230769230769,0.7382211538461537,88.14903846153847,0.235576923076923,0.7596153846153846,0.760632093480696,23.936790651930394,0.23936790651930395
COVID-19_forecast_model,2023-05-06,40.95158653846154,12.813125000000001,0.4067307692307692,27.73173076923077,-0.09442307692307689,0.6560096153846153,73.27884615384613,0.32211538461538464,0.8846153846153846,0.680452965584925,31.954703441507505,0.31954703441507504
COVID-19_forecast_model,2023-05-13,31.922115384615385,11.635576923076924,0.3682692307692314,19.91826923076923,-0.06269230769230767,0.6353365384615385,57.144230769230774,0.37019230769230776,0.9134615384615385,0.5834019782436415,41.65980217563585,0.4165980217563585
COVID-19_forecast_model,2023-05-20,28.92735576923077,10.569663461538461,0.325,18.032692307692308,-0.10692307692307691,0.7088942307692307,51.5673076923077,0.28846153846153855,0.889423076923077,0.5489170872690496,45.108291273095034,0.45108291273095036
COVID-19_forecast_model,2023-05-27,26.169134615384614,9.651826923076923,0.33173076923076894,16.185576923076923,-0.08192307692307692,0.6240384615384615,44.3076923076923,0.3605769230769229,0.8798076923076922,0.5228614033130318,47.71385966869682,0.47713859668696823
COVID-19_forecast_model,2023-06-03,22.517163461538463,8.966201923076923,0.5663461538461534,12.984615384615385,-0.04442307692307693,0.5314903846153847,37.90865384615385,0.4567307692307693,0.875,0.47754672745644433,52.245327254355566,0.5224532725435557
COVID-19_forecast_model,2023-06-10,22.30855769230769,8.298942307692307,0.7759615384615386,13.233653846153846,-0.059807692307692305,0.494951923076923,36.40384615384615,0.4375,0.8557692307692307,0.4796362938957688,52.03637061042312,0.5203637061042312
COVID-19_forecast_model,2023-06-17,18.741923076923076,7.815961538461538,0.6884615384615385,10.2375,0.0026923076923077247,0.41850961538461545,29.36057692307693,0.5528846153846155,0.8942307692307693,0.42544506282569344,57.45549371743066,0.5745549371743066
COVID-19_forecast_model,2023-06-24,18.407259615384614,7.706298076923076,0.39230769230769236,10.308653846153844,-0.037692307692307664,0.546875,30.293269230769223,0.43269230769230765,0.9182692307692307,0.43597225273930434,56.40277472606956,0.5640277472606956
COVID-19_forecast_model,2023-07-01,17.43576923076923,7.771346153846155,0.8230769230769233,8.841346153846153,-0.0021153846153845975,0.528125,28.966346153846153,0.49519230769230776,0.9423076923076923,0.4359745777105452,56.40254222894547,0.5640254222894547
COVID-19_forecast_model,2023-07-08,18.170480769230767,7.973365384615383,0.43557692307692314,9.76153846153846,-0.04153846153846153,0.5653846153846154,30.475961538461533,0.423076923076923,0.9134615384615385,0.46721031015536274,53.278968984463724,0.5327896898446373
COVID-19_forecast_model,2023-07-15,17.131778846153846,8.220240384615385,0.9240384615384615,7.9875,0.015192307692307712,0.37908653846153834,27.740384615384606,0.5144230769230771,0.9615384615384615,0.4463934885569273,55.36065114430727,0.5536065114430727
COVID-19_forecast_model,2023-07-22,17.447115384615387,8.9,1.3875,7.159615384615384,-0.0049999999999999385,0.3793269230769231,27.841346153846157,0.45673076923076916,0.9759615384615385,0.43387168769740064,56.61283123025993,0.5661283123025993
COVID-19_forecast_model,2023-07-29,18.143076923076922,9.65846153846154,2.275961538461537,6.208653846153847,0.045961538461538505,0.2911057692307692,29.086538461538463,0.5817307692307693,0.971153846153846,0.41335700272260395,58.66429972773961,0.5866429972773961
COVID-19_forecast_model,2023-08-05,18.00125,10.455096153846155,3.242307692307693,4.303846153846154,0.09884615384615389,0.1600961538461537,26.98076923076921,0.6971153846153845,0.9951923076923077,0.3761647475128765,62.38352524871236,0.6238352524871236
COVID-19_forecast_model,2023-08-12,20.987788461538464,11.38875,7.654807692307694,1.944230769230769,0.07000000000000006,-0.1872596153846154,32.47596153846153,0.6298076923076922,0.9903846153846154,0.3792727883187083,62.07272116812916,0.6207272116812916
COVID-19_forecast_model,2023-08-19,26.301682692307693,12.423798076923076,13.04230769230769,0.8355769230769228,0.012307692307692322,-0.4584134615384616,45.05288461538462,0.5,0.9759615384615385,0.4072598887649725,59.274011123502746,0.5927401112350275
COVID-19_forecast_model,2023-08-26,35.79269230769231,13.403269230769231,21.933653846153845,0.4557692307692306,-0.020384615384615338,-0.5442307692307692,67.26442307692311,0.42307692307692296,0.9711538461538461,0.47310814088182984,52.68918591181701,0.5268918591181702
COVID-19_forecast_model,2023-09-02,37.84533653846154,14.48956730769231,22.7375,0.6182692307692308,-0.012692307692307673,-0.5112980769230768,70.24038461538463,0.46634615384615385,0.9519230769230769,0.5099233019629503,49.00766980370497,0.4900766980370497
COVID-19_forecast_model,2023-09-09,48.09600961538462,15.567163461538462,31.62211538461538,0.90673076923077,-0.053076923076923174,-0.630528846153846,86.02884615384613,0.36538461538461564,0.9471153846153846,0.6167385875655467,38.326141243445335,0.38326141243445333
COVID-19_forecast_model,2023-09-16,36.94326923076923,16.602884615384614,16.711538461538463,3.628846153846153,0.02384615384615387,-0.39807692307692305,62.5096153846154,0.528846153846154,0.971153846153846,0.618001518534538,38.1998481465462,0.381998481465462
COVID-19_forecast_model,2023-09-23,42.149663461538466,17.300625,15.727884615384616,9.121153846153831,-0.011730769230769232,-0.332932692307692,74.4182692307692,0.4471153846153846,0.9711538461538461,0.6854908049880791,31.450919501192086,0.3145091950119209
COVID-19_forecast_model,2023-09-30,51.04745192307692,17.436875,16.780769230769227,16.8298076923077,-0.07134615384615385,-0.16923076923076932,88.91826923076921,0.3221153846153846,0.9471153846153846,0.7142655326171562,28.57344673828438,0.2857344673828438
COVID-19_forecast_model,2023-10-07,49.06485576923077,17.391778846153848,8.072115384615389,23.600961538461547,-0.032884615384615436,0.04711538461538454,87.63461538461542,0.4423076923076922,0.923076923076923,0.6719158677473982,32.80841322526018,0.3280841322526018
COVID-19_forecast_model,2023-10-14,40.30649038461539,16.69014423076923,4.074038461538461,19.5423076923077,0.03250000000000001,0.16947115384615383,70.5528846153846,0.5865384615384615,0.9375,0.6031634789267232,39.68365210732768,0.3968365210732768
COVID-19_forecast_model,2023-10-21,34.93033653846154,16.193798076923077,4.12019230769231,14.616346153846152,0.05269230769230767,0.16947115384615397,58.27884615384614,0.6009615384615385,0.9711538461538461,0.5923269637526887,40.767303624731134,0.4076730362473113
COVID-19_forecast_model,2023-10-28,33.89865384615385,15.931346153846155,5.652884615384617,12.31442307692308,0.04499999999999999,0.16874999999999998,58.34615384615387,0.6009615384615385,0.9567307692307693,0.6163933018709569,38.36066981290431,0.38360669812904313
COVID-19_forecast_model,2023-11-04,38.64908653846154,16.383701923076924,1.2692307692307685,20.996153846153845,-0.013653846153846159,0.565625,69.65384615384613,0.423076923076923,0.9855769230769231,0.7539747548600895,24.602524513991053,0.24602524513991053
COVID-19_forecast_model,2023-11-11,35.597932692307694,16.872932692307693,2.484615384615385,16.240384615384617,0.05653846153846154,0.27475961538461535,60.51923076923079,0.5817307692307693,1,0.7447697653088844,25.52302346911156,0.2552302346911156
COVID-19_forecast_model,2023-11-18,37.057307692307695,17.706346153846155,2.2576923076923068,17.09326923076923,0.06807692307692312,0.3139423076923077,61.14903846153847,0.625,0.9903846153846154,0.719493794159074,28.0506205840926,0.280506205840926
COVID-19_forecast_model,2023-11-25,37.39091346153846,18.629375,3.4163461538461544,15.34519230769231,0.0757692307692308,0.20841346153846155,62.18269230769231,0.6298076923076923,1,0.6522028596378365,34.77971403621635,0.34779714036216347
COVID-19_forecast_model,2023-12-02,40.051346153846154,19.435961538461537,12.528846153846155,8.086538461538463,0.0911538461538462,-0.0701923076923077,68.41346153846156,0.6634615384615385,1,0.49546599396488084,50.45340060351191,0.5045340060351191
COVID-19_forecast_model,2023-12-09,36.40528846153846,20.91394230769231,4.936538461538458,10.554807692307692,0.10653846153846161,0.17884615384615388,55.00480769230769,0.7307692307692307,0.9807692307692307,0.47685634684223543,52.314365315776456,0.5231436531577646
COVID-19_forecast_model,2023-12-16,36.63317307692308,22.195673076923075,4.695192307692306,9.742307692307694,0.11134615384615391,0.15841346153846145,54.283653846153854,0.7355769230769229,0.9903846153846154,0.49171400533924603,50.828599466075396,0.508285994660754
COVID-19_forecast_model,2023-12-23,42.57682692307692,23.637403846153845,13.998076923076919,4.941346153846154,0.10942307692307694,-0.11201923076923077,68.94711538461539,0.7163461538461539,0.9951923076923077,0.4558445542590814,54.415544574091854,0.5441554457409186
COVID-19_forecast_model,2023-12-30,60.61846153846154,26.20019230769231,31.78365384615385,2.634615384615384,0.08730769230769235,-0.26394230769230764,103.46634615384613,0.6634615384615385,1,0.4523143018283132,54.768569817168675,0.5476856981716868
COVID-19_forecast_model,2024-01-06,58.151201923076925,29.448317307692307,16.639423076923073,12.06346153846154,0.07288461538461542,0.07067307692307687,95.3125,0.625,1,0.5279563640734389,47.20436359265611,0.47204363592656107
COVID-19_forecast_model,2024-01-13,63.837644230769236,29.879951923076923,4.708653846153845,29.249038461538458,-0.009807692307692302,0.44807692307692304,109.58653846153845,0.4663461538461538,0.9567307692307693,0.8326989265059935,16.730107349400647,0.16730107349400647
COVID-19_forecast_model,2024-01-20,83.550625,28.60158653846154,1.0836538461538459,53.86538461538461,-0.15019230769230765,0.7213942307692308,144.4278846153846,0.25,0.8221153846153845,0.8811674396183863,11.883256038161372,0.11883256038161372
COVID-19_forecast_model,2024-01-27,67.68076923076923,25.047115384615385,1.9653846153846146,40.66826923076923,-0.05019230769230765,0.5497596153846154,115.77403846153845,0.43269230769230776,0.889423076923077,0.5794489880929571,42.05510119070429,0.4205510119070429
COVID-19_forecast_model,2024-02-03,43.63235576923077,20.490048076923078,4.4365384615384595,18.70576923076923,0.0305769230769231,0.2930288461538462,75.5576923076923,0.5576923076923077,0.9663461538461539,0.35156948485542705,64.8430515144573,0.648430515144573
COVID-19_forecast_model,2024-02-10,31.97591346153846,16.931682692307692,10.34423076923077,4.699999999999999,0.07480769230769234,-0.19182692307692303,54.1153846153846,0.6346153846153846,0.9903846153846154,0.30811420932240074,69.18857906775993,0.6918857906775993
COVID-19_forecast_model,2024-02-17,35.159471153846155,14.307548076923077,20.142307692307693,0.7096153846153842,0.04211538461538467,-0.4442307692307692,60.634615384615394,0.5625,0.9855769230769231,0.4524614178270541,54.75385821729459,0.5475385821729459
COVID-19_forecast_model,2024-02-24,33.800817307692306,13.063317307692309,20.175,0.5624999999999999,0.00749999999999999,-0.5278846153846154,56.71634615384615,0.5144230769230771,0.9471153846153846,0.5132795381742641,48.672046182573595,0.4867204618257359
COVID-19_forecast_model,2024-03-02,26.121009615384615,12.154663461538462,12.43173076923077,1.5346153846153847,0.02769230769230772,-0.2805288461538462,42.16826923076923,0.548076923076923,0.9663461538461539,0.4024582448751996,59.75417551248003,0.5975417551248003
COVID-19_forecast_model,2024-03-09,20.65966346153846,11.57985576923077,5.853846153846154,3.2259615384615388,0.07384615384615383,-0.1942307692307693,31.8701923076923,0.6346153846153845,0.9903846153846154,0.3058840402862383,69.41159597137617,0.6941159597137617
COVID-19_forecast_model,2024-03-16,19.688365384615384,10.900865384615384,0.6442307692307699,8.143269230769231,0.08250000000000002,0.4197115384615384,34.29326923076923,0.6490384615384615,0.9951923076923077,0.25909328591493747,74.09067140850625,0.7409067140850625
COVID-19_forecast_model,2024-03-23,21.769759615384615,10.075528846153846,0.25288461538461526,11.441346153846153,-0.007884615384615396,0.5776442307692309,38.68269230769231,0.4326923076923078,0.9855769230769231,0.29559019708142115,70.44098029185788,0.7044098029185788
COVID-19_forecast_model,2024-03-30,23.096201923076922,9.260625000000001,0.12115384615384614,13.714423076923078,-0.046346153846153815,0.6685096153846153,42.1875,0.3846153846153844,0.9471153846153846,0.34894259339460526,65.10574066053947,0.6510574066053947
COVID-19_forecast_model,2024-04-06,20.709615384615386,8.39423076923077,0.25288461538461526,12.062500000000002,-0.034807692307692276,0.6305288461538461,37.028846153846146,0.4182692307692307,0.9326923076923077,0.3725118929739089,62.74881070260911,0.6274881070260911
COVID-19_forecast_model,2024-04-13,20.391826923076923,7.5985576923076925,0.20096153846153858,12.592307692307692,-0.04346153846153842,0.5805288461538461,36.62019230769231,0.375,0.9567307692307693,0.4170524495986979,58.294755040130205,0.5829475504013021
COVID-19_forecast_model,2024-04-20,20.641971153846153,6.998701923076923,0.07980769230769226,13.563461538461539,-0.0896153846153846,0.713701923076923,37.610576923076934,0.2788461538461538,0.9375,0.4742184757456823,52.57815242543177,0.5257815242543177
COVID-19_forecast_model,2024-04-27,20.20966346153846,6.362548076923077,0.21442307692307697,13.632692307692308,-0.07903846153846149,0.6132211538461538,35.79326923076923,0.3461538461538461,0.8990384615384615,0.493128816192233,50.68711838077671,0.5068711838077671
Influenza_forecast_model,2022-09-17,2.123846153846154,0.8969230769230769,0.8038461538461539,0.42307692307692313,0.1007692307692308,0.03557692307692307,3.903846153846154,0.6346153846153846,1,0.6205823635322409,37.941763646775904,0.37941763646775906
Influenza_forecast_model,2022-09-24,1.9927884615384617,1.0274038461538462,0.7153846153846154,0.24999999999999997,0.1430769230769231,-0.14807692307692313,3.346153846153846,0.7115384615384616,1,0.5884487144457924,41.15512855542076,0.4115512855542076
Influenza_forecast_model,2022-10-01,3.2016666666666667,1.1670512820512822,1.9435897435897438,0.091025641025641,0.06871794871794876,-0.3631410256410257,5.416666666666667,0.6025641025641026,0.9423076923076923,0.7526643261365089,24.733567386349108,0.2473356738634911
Influenza_forecast_model,2022-10-08,6.62423076923077,1.3482692307692308,5.160576923076923,0.11538461538461535,-0.04730769230769225,-0.4430288461538462,11.697115384615383,0.43269230769230776,0.8798076923076923,0.9012247614914914,9.877523850850856,0.09877523850850856
Influenza_forecast_model,2022-10-15,8.786778846153847,1.565625,7.1163461538461545,0.10480769230769234,-0.041538461538461496,-0.5334134615384616,14.971153846153847,0.43269230769230776,0.8605769230769229,0.8431188326966583,15.688116730334167,0.15688116730334167
Influenza_forecast_model,2022-10-22,13.988365384615387,1.893173076923077,12.036538461538463,0.05865384615384614,-0.13000000000000003,-0.673076923076923,22.264423076923073,0.33653846153846145,0.75,0.8203861358501807,17.961386414981927,0.17961386414981928
Influenza_forecast_model,2022-10-29,35.86951923076923,2.4483653846153848,33.34519230769231,0.07596153846153837,-0.2973076923076923,-0.7795673076923076,50.903846153846146,0.16826923076923078,0.5288461538461539,0.8476296524850765,15.23703475149235,0.1523703475149235
Influenza_forecast_model,2022-11-05,53.5845673076923,3.7884134615384615,49.74038461538461,0.055769230769230765,-0.32423076923076916,-0.842548076923077,74.66346153846156,0.13942307692307693,0.4903846153846155,0.7196706038915177,28.032939610848228,0.2803293961084823
Influenza_forecast_model,2022-11-12,61.90822115384615,6.251490384615384,55.32211538461539,0.33461538461538454,-0.24634615384615383,-0.7608173076923077,88.05288461538461,0.21634615384615377,0.6057692307692307,0.6181057556865125,38.18942443134875,0.3818942443134875
Influenza_forecast_model,2022-11-19,69.08788461538462,10.183076923076923,56.59038461538462,2.3144230769230765,-0.17903846153846156,-0.6057692307692307,100.48557692307688,0.3028846153846156,0.6971153846153846,0.5656254500815511,43.437454991844895,0.4343745499184489
Influenza_forecast_model,2022-11-26,118.45673076923076,16.010576923076922,100.19230769230771,2.2538461538461534,-0.22999999999999998,-0.6774038461538462,176.875,0.2259615384615385,0.6490384615384615,0.5211920183153783,47.88079816846217,0.4788079816846217
Influenza_forecast_model,2022-12-03,153.05427884615384,24.723509615384614,126.12884615384615,2.201923076923078,-0.20211538461538464,-0.6538461538461539,236.77884615384613,0.25,0.6923076923076922,0.4459205623066937,55.40794376933063,0.5540794376933063
Influenza_forecast_model,2022-12-10,113.52004807692308,34.94408653846154,55.41153846153847,23.164423076923082,-0.11076923076923079,-0.14759615384615377,187.27403846153842,0.33653846153846145,0.8365384615384615,0.4740694109787054,52.593058902129464,0.5259305890212946
Influenza_forecast_model,2022-12-17,126.58177884615384,44.79427884615385,23.338461538461544,58.44903846153846,-0.09057692307692307,0.23221153846153855,216.1971153846154,0.3461538461538462,0.875,0.7059385215613884,29.406147843861163,0.29406147843861163
Influenza_forecast_model,2022-12-24,138.93596153846156,52.634038461538466,7.200961538461548,79.10096153846155,-0.07134615384615382,0.42884615384615377,238.25,0.375,0.8942307692307693,0.9810193827896126,1.8980617210387352,0.01898061721038735
Influenza_forecast_model,2022-12-31,110.90447115384616,49.68716346153846,4.397115384615386,56.82019230769231,0.02192307692307694,0.2995192307692307,186.78846153846158,0.5384615384615385,0.9615384615384616,0.9687809988216824,3.121900117831755,0.03121900117831755
Influenza_forecast_model,2023-01-07,80.21105769230769,36.28605769230769,1.3653846153846165,42.559615384615384,-0.020384615384615362,0.5956730769230769,138.44230769230774,0.44230769230769235,0.951923076923077,0.5661473315830369,43.385266841696314,0.4338526684169631
Influenza_forecast_model,2023-01-14,91.63764423076923,27.14533653846154,0.04519230769230779,64.44711538461539,-0.27999999999999997,0.9197115384615384,158.18269230769226,0.07211538461538464,0.6778846153846154,0.44331633476324317,55.66836652367569,0.5566836652367568
Influenza_forecast_model,2023-01-21,73.40697115384616,19.832932692307693,0.05096153846153844,53.52307692307692,-0.29153846153846147,0.8711538461538462,122.53365384615387,0.125,0.5961538461538461,0.3525102198852466,64.74897801147534,0.6474897801147534
Influenza_forecast_model,2023-01-28,51.03673076923077,14.014615384615384,0.08173076923076926,36.940384615384616,-0.21557692307692308,0.7709134615384615,84.41826923076923,0.2259615384615385,0.6826923076923077,0.29903118475146795,70.0968815248532,0.700968815248532
Influenza_forecast_model,2023-02-04,30.10096153846154,9.427884615384615,0.24903846153846165,20.424038461538462,-0.1588461538461538,0.646875,50.02884615384615,0.2836538461538461,0.7596153846153845,0.24879686080575544,75.12031391942445,0.7512031391942445
Influenza_forecast_model,2023-02-11,13.703125,6.110817307692308,0.33749999999999997,7.2548076923076925,-0.044423076923076954,0.5569711538461538,22.84615384615385,0.4038461538461538,0.9278846153846154,0.22072380233330433,77.92761976666957,0.7792761976666956
